!
!   Имя      : высотные8.gsm
!   Дата     : четверг, 3 июля 2025 г.
!   Версия   : 27.00
!   Написан системой Archicad 
!

mul2     A/392.474393, B/296.554412
text2    -3332.228807216, 16120.77568666, "91,23"
pen     penAttribute_1
text2    -3322.229103616, 16120.77568666, "91,34"
pen     penAttribute_2
text2    -3322.228807216, 16120.77568666, "91,36"
pen     penAttribute_1
text2    -3312.228510816, 16120.77568666, "91,57"
pen     penAttribute_2
text2    -3312.228807216, 16120.77568666, "91,50"
pen     penAttribute_1
text2    -3302.228807216, 16120.77568666, "91,85"
pen     penAttribute_2
text2    -3302.228510816, 16120.77568666, "91,67"
pen     penAttribute_1
text2    -3292.231033816, 16120.77568666, "92,25"
pen     penAttribute_2
text2    -3292.228807216, 16120.77568666, "91,74"
pen     penAttribute_1
text2    -3282.228807216, 16120.77568666, "95,13"
pen     penAttribute_2
text2    -3282.228214416, 16120.77568666, "91,77"
pen     penAttribute_1
text2    -3272.231033816, 16120.77568666, "93,56"
pen     penAttribute_2
text2    -3272.229103616, 16120.77568666, "91,84"
pen     penAttribute_1
text2    -3262.231033816, 16120.77568666, "92,30"
pen     penAttribute_2
text2    -3262.228510816, 16120.77568666, "91,97"
pen     penAttribute_1
text2    -3252.231033816, 16120.77568666, "92,36"
pen     penAttribute_2
text2    -3252.231033816, 16120.77568666, "92,32"
pen     penAttribute_1
text2    -3242.231033816, 16120.77568666, "92,53"
pen     penAttribute_2
text2    -3242.231033816, 16120.77568666, "92,60"
pen     penAttribute_1
text2    -3232.230737316, 16120.77568666, "92,78"
pen     penAttribute_2
text2    -3232.228807216, 16120.77568666, "92,81"
pen     penAttribute_1
text2    -3222.230737316, 16120.77568666, "93,07"
pen     penAttribute_2
text2    -3222.231033816, 16120.77568666, "93,00"
pen     penAttribute_1
text2    -3212.231033716, 16120.77568666, "93,47"
pen     penAttribute_2
text2    -3212.231033816, 16120.77568666, "93,25"
pen     penAttribute_1
text2    -3202.230737316, 16120.77568666, "93,76"
pen     penAttribute_2
text2    -3202.228807216, 16120.77568666, "93,51"
pen     penAttribute_1
text2    -3192.231626616, 16120.77568666, "94,04"
pen     penAttribute_2
text2    -3192.231330216, 16120.77568666, "94,00"
pen     penAttribute_1
text2    -3182.231330216, 16120.77568666, "94,32"
pen     penAttribute_2
text2    -3182.229103616, 16120.77568666, "94,13"
pen     penAttribute_1
text2    -3172.229103616, 16120.77568666, "94,51"
pen     penAttribute_2
text2    -3172.231330216, 16120.77568666, "94,33"
pen     penAttribute_1
text2    -3162.231330216, 16120.77568666, "94,53"
pen     penAttribute_2
text2    -3162.231033716, 16120.77568666, "94,57"
pen     penAttribute_1
text2    -3152.230737316, 16120.77568666, "95,07"
pen     penAttribute_2
text2    -3152.229103616, 16120.77568666, "94,81"
pen     penAttribute_1
text2    -3142.228510816, 16120.77568666, "95,17"
pen     penAttribute_2
text2    -3142.231033816, 16120.77568666, "95,00"
pen     penAttribute_1
text2    -3132.228807216, 16120.77568666, "95,21"
pen     penAttribute_2
text2    -3132.231330216, 16120.77568666, "95,43"
pen     penAttribute_1
text2    -3122.231330216, 16120.77568666, "95,45"
pen     penAttribute_2
text2    -3122.231033716, 16120.77568666, "95,74"
pen     penAttribute_1
text2    -3112.228807216, 16120.77568666, "95,61"
pen     penAttribute_2
text2    -3112.231033816, 16120.77568666, "96,02"
pen     penAttribute_1
text2    -3102.231330216, 16120.77568666, "95,84"
pen     penAttribute_2
text2    -3102.231033816, 16120.77568666, "96,25"
pen     penAttribute_1
text2    -3092.231033816, 16120.77568666, "96,08"
pen     penAttribute_2
text2    -3092.231033816, 16120.77568666, "96,50"
pen     penAttribute_1
text2    -3083.748290345, 16120.77568666, "96,45"
pen     penAttribute_2
text2    -3083.747993945, 16120.77568666, "96,60"
pen     penAttribute_1
text2    -3082.231330216, 16122.50549492, "96,46"
pen     penAttribute_2
text2    -3082.228807216, 16122.50549492, "96,61"
pen     penAttribute_1
text2    -3322.228807216, 16111.7884441, "91,55"
pen     penAttribute_2
text2    -3322.228807216, 16111.7884441, "91,69"
pen     penAttribute_1
text2    -3321.129792604, 16110.77568666, "91,58"
pen     penAttribute_2
text2    -3321.129496204, 16110.77568666, "91,72"
pen     penAttribute_1
text2    -3312.228510816, 16110.77568666, "91,73"
pen     penAttribute_2
text2    -3312.228510816, 16110.77568666, "91,73"
pen     penAttribute_1
text2    -3302.228807216, 16110.77568666, "91,98"
pen     penAttribute_2
text2    -3302.229103616, 16110.77568666, "91,84"
pen     penAttribute_1
text2    -3292.231033816, 16110.77568666, "92,99"
pen     penAttribute_2
text2    -3292.228807216, 16110.77568666, "91,89"
pen     penAttribute_1
text2    -3282.229103616, 16110.77568666, "93,41"
pen     penAttribute_2
text2    -3282.228807216, 16110.77568666, "91,89"
pen     penAttribute_1
text2    -3272.231330216, 16110.77568666, "92,34"
pen     penAttribute_2
text2    -3272.229103616, 16110.77568666, "91,94"
pen     penAttribute_1
text2    -3262.231033816, 16110.77568666, "92,28"
pen     penAttribute_2
text2    -3262.231033816, 16110.77568666, "92,00"
pen     penAttribute_1
text2    -3252.231330216, 16110.77568666, "92,42"
pen     penAttribute_2
text2    -3252.228807216, 16110.77568666, "92,51"
pen     penAttribute_1
text2    -3242.231033816, 16110.77568666, "92,68"
pen     penAttribute_2
text2    -3242.230737316, 16110.77568666, "92,97"
pen     penAttribute_1
text2    -3232.231033816, 16110.77568666, "92,90"
pen     penAttribute_2
text2    -3232.231330216, 16110.77568666, "92,94"
pen     penAttribute_1
text2    -3222.231033816, 16110.77568666, "93,23"
pen     penAttribute_2
text2    -3222.231033816, 16110.77568666, "93,06"
pen     penAttribute_1
text2    -3212.228807216, 16110.77568666, "93,51"
pen     penAttribute_2
text2    -3212.231330216, 16110.77568666, "93,40"
pen     penAttribute_1
text2    -3202.230737316, 16110.77568666, "93,79"
pen     penAttribute_2
text2    -3202.231033816, 16110.77568666, "93,68"
pen     penAttribute_1
text2    -3192.231330216, 16110.77568666, "94,06"
pen     penAttribute_2
text2    -3192.231033816, 16110.77568666, "93,96"
pen     penAttribute_1
text2    -3182.231626616, 16110.77568666, "94,34"
pen     penAttribute_2
text2    -3182.231330216, 16110.77568666, "94,32"
pen     penAttribute_1
text2    -3172.231626616, 16110.77568666, "94,64"
pen     penAttribute_2
text2    -3172.231330216, 16110.77568666, "94,50"
pen     penAttribute_1
text2    -3162.231330216, 16110.77568666, "94,88"
pen     penAttribute_2
text2    -3162.231033816, 16110.77568666, "94,79"
pen     penAttribute_1
text2    -3152.228807216, 16110.77568666, "95,13"
pen     penAttribute_2
text2    -3152.231033816, 16110.77568666, "95,02"
pen     penAttribute_1
text2    -3142.231033816, 16110.77568666, "95,20"
pen     penAttribute_2
text2    -3142.231330216, 16110.77568666, "95,54"
pen     penAttribute_1
text2    -3132.231033716, 16110.77568666, "95,47"
pen     penAttribute_2
text2    -3132.231033816, 16110.77568666, "95,62"
pen     penAttribute_1
text2    -3122.230737316, 16110.77568666, "95,75"
pen     penAttribute_2
text2    -3122.230737316, 16110.77568666, "95,72"
pen     penAttribute_1
text2    -3112.230737316, 16110.77568666, "95,79"
pen     penAttribute_2
text2    -3112.228807216, 16110.77568666, "96,16"
pen     penAttribute_1
text2    -3102.231033816, 16110.77568666, "95,95"
pen     penAttribute_2
text2    -3102.231033816, 16110.77568666, "96,50"
pen     penAttribute_1
text2    -3092.518114369, 16110.77568666, "96,44"
pen     penAttribute_2
text2    -3092.517817969, 16110.77568666, "96,54"
pen     penAttribute_1
text2    -3092.231626616, 16111.10237216, "96,44"
pen     penAttribute_2
text2    -3092.231033816, 16111.10237216, "96,55"
pen     penAttribute_1
text2    -3312.228807216, 16102.57330328, "91,89"
pen     penAttribute_2
text2    -3312.228510816, 16102.57330328, "91,97"
pen     penAttribute_1
text2    -3310.27808649, 16100.77568666, "91,96"
pen     penAttribute_2
text2    -3310.28031309, 16100.77568666, "92,00"
pen     penAttribute_1
text2    -3302.226580616, 16100.77568666, "92,11"
pen     penAttribute_2
text2    -3302.228807216, 16100.77568666, "92,21"
pen     penAttribute_1
text2    -3292.231033816, 16100.77568666, "92,25"
pen     penAttribute_2
text2    -3292.228807216, 16100.77568666, "92,10"
pen     penAttribute_1
text2    -3282.228807216, 16100.77568666, "95,15"
pen     penAttribute_2
text2    -3282.231033816, 16100.77568666, "92,00"
pen     penAttribute_1
text2    -3272.231033816, 16100.77568666, "92,38"
pen     penAttribute_2
text2    -3272.231033816, 16100.77568666, "92,00"
pen     penAttribute_1
text2    -3262.231033816, 16100.77568666, "92,30"
pen     penAttribute_2
text2    -3262.231033816, 16100.77568666, "92,00"
pen     penAttribute_1
text2    -3252.228807216, 16100.77568666, "92,61"
pen     penAttribute_2
text2    -3252.231033816, 16100.77568666, "92,56"
pen     penAttribute_1
text2    -3242.231033816, 16100.77568666, "92,92"
pen     penAttribute_2
text2    -3242.231033816, 16100.77568666, "93,00"
pen     penAttribute_1
text2    -3232.231330216, 16100.77568666, "93,04"
pen     penAttribute_2
text2    -3232.231033816, 16100.77568666, "93,06"
pen     penAttribute_1
text2    -3222.231033816, 16100.77568666, "93,25"
pen     penAttribute_2
text2    -3222.228807216, 16100.77568666, "93,18"
pen     penAttribute_1
text2    -3212.231033716, 16100.77568666, "93,47"
pen     penAttribute_2
text2    -3212.231626616, 16100.77568666, "93,44"
pen     penAttribute_1
text2    -3202.230737316, 16100.77568666, "93,78"
pen     penAttribute_2
text2    -3202.231033816, 16100.77568666, "93,83"
pen     penAttribute_1
text2    -3192.229103616, 16100.77568666, "94,18"
pen     penAttribute_2
text2    -3192.229103616, 16100.77568666, "94,18"
pen     penAttribute_1
text2    -3182.231923016, 16100.77568666, "94,44"
pen     penAttribute_2
text2    -3182.231626616, 16100.77568666, "94,49"
pen     penAttribute_1
text2    -3172.231626616, 16100.77568666, "94,54"
pen     penAttribute_2
text2    -3172.231033816, 16100.77568666, "94,79"
pen     penAttribute_1
text2    -3162.231033816, 16100.77568666, "95,00"
pen     penAttribute_2
text2    -3162.231033816, 16100.77568666, "95,09"
pen     penAttribute_1
text2    -3152.228807216, 16100.77568666, "95,31"
pen     penAttribute_2
text2    -3152.231330216, 16100.77568666, "95,42"
pen     penAttribute_1
text2    -3142.231033816, 16100.77568666, "95,50"
pen     penAttribute_2
text2    -3142.231033816, 16100.77568666, "95,60"
pen     penAttribute_1
text2    -3132.230737316, 16100.77568666, "95,75"
pen     penAttribute_2
text2    -3132.230737316, 16100.77568666, "95,73"
pen     penAttribute_1
text2    -3122.230737316, 16100.77568666, "95,79"
pen     penAttribute_2
text2    -3122.231033816, 16100.77568666, "95,85"
pen     penAttribute_1
text2    -3112.231033816, 16100.77568666, "95,85"
pen     penAttribute_2
text2    -3112.228807216, 16100.77568666, "96,13"
pen     penAttribute_1
text2    -3102.231033816, 16100.77568666, "96,35"
pen     penAttribute_2
text2    -3102.231033816, 16100.77568666, "96,50"
pen     penAttribute_1
text2    -3101.287345594, 16100.77568666, "96,40"
pen     penAttribute_2
text2    -3101.287049194, 16100.77568666, "96,50"
pen     penAttribute_1
text2    -3102.231033816, 16099.69924941, "96,39"
pen     penAttribute_2
text2    -3102.231033816, 16099.69924941, "96,50"
pen     penAttribute_1
text2    -3302.231033816, 16093.35816246, "92,28"
pen     penAttribute_2
text2    -3302.231330216, 16093.35816246, "92,49"
pen     penAttribute_1
text2    -3299.428606975, 16090.77568666, "92,39"
pen     penAttribute_2
text2    -3299.428606975, 16090.77568666, "92,50"
pen     penAttribute_1
text2    -3292.231330216, 16090.77568666, "92,46"
pen     penAttribute_2
text2    -3292.231033816, 16090.77568666, "92,50"
pen     penAttribute_1
text2    -3282.228807216, 16090.77568666, "92,31"
pen     penAttribute_2
text2    -3282.231033816, 16090.77568666, "92,20"
pen     penAttribute_1
text2    -3272.231033816, 16090.77568666, "92,29"
pen     penAttribute_2
text2    -3272.231033816, 16090.77568666, "92,28"
pen     penAttribute_1
text2    -3262.231033816, 16090.77568666, "92,50"
pen     penAttribute_2
text2    -3262.231033816, 16090.77568666, "92,62"
pen     penAttribute_1
text2    -3252.231033816, 16090.77568666, "92,88"
pen     penAttribute_2
text2    -3252.231033816, 16090.77568666, "92,96"
pen     penAttribute_1
text2    -3242.228510816, 16090.77568666, "93,17"
pen     penAttribute_2
text2    -3242.231033816, 16090.77568666, "93,09"
pen     penAttribute_1
text2    -3232.231033816, 16090.77568666, "93,25"
pen     penAttribute_2
text2    -3232.231033816, 16090.77568666, "93,22"
pen     penAttribute_1
text2    -3222.231033816, 16090.77568666, "93,30"
pen     penAttribute_2
text2    -3222.231330216, 16090.77568666, "93,34"
pen     penAttribute_1
text2    -3212.231330216, 16090.77568666, "93,42"
pen     penAttribute_2
text2    -3212.231033716, 16090.77568666, "93,47"
pen     penAttribute_1
text2    -3202.231033816, 16090.77568666, "93,66"
pen     penAttribute_2
text2    -3202.229103616, 16090.77568666, "94,01"
pen     penAttribute_1
text2    -3192.231330216, 16090.77568666, "94,33"
pen     penAttribute_2
text2    -3192.231626616, 16090.77568666, "94,45"
pen     penAttribute_1
text2    -3182.231626616, 16090.77568666, "94,49"
pen     penAttribute_2
text2    -3182.231330216, 16090.77568666, "94,58"
pen     penAttribute_1
text2    -3172.231330216, 16090.77568666, "94,53"
pen     penAttribute_2
text2    -3172.231626616, 16090.77568666, "94,84"
pen     penAttribute_1
text2    -3162.231626616, 16090.77568666, "94,94"
pen     penAttribute_2
text2    -3162.229103616, 16090.77568666, "95,14"
pen     penAttribute_1
text2    -3152.231330216, 16090.77568666, "95,48"
pen     penAttribute_2
text2    -3152.231033716, 16090.77568666, "95,47"
pen     penAttribute_1
text2    -3142.231033716, 16090.77568666, "95,74"
pen     penAttribute_2
text2    -3142.231330216, 16090.77568666, "95,64"
pen     penAttribute_1
text2    -3132.230737316, 16090.77568666, "95,78"
pen     penAttribute_2
text2    -3132.230737316, 16090.77568666, "95,79"
pen     penAttribute_1
text2    -3122.231033816, 16090.77568666, "95,83"
pen     penAttribute_2
text2    -3122.231033816, 16090.77568666, "95,92"
pen     penAttribute_1
text2    -3112.228807216, 16090.77568666, "96,18"
pen     penAttribute_2
text2    -3112.228807216, 16090.77568666, "96,16"
pen     penAttribute_1
text2    -3110.054350219, 16090.77568666, "96,31"
pen     penAttribute_2
text2    -3110.056576819, 16090.77568666, "96,25"
pen     penAttribute_1
text2    -3292.231033816, 16084.14302164, "92,63"
pen     penAttribute_2
text2    -3292.228807216, 16084.14302164, "92,61"
pen     penAttribute_1
text2    -3288.57660436, 16080.77568666, "92,75"
pen     penAttribute_2
text2    -3288.57690086, 16080.77568666, "92,86"
pen     penAttribute_1
text2    -3282.230737316, 16080.77568666, "92,76"
pen     penAttribute_2
text2    -3282.231033816, 16080.77568666, "92,95"
pen     penAttribute_1
text2    -3272.231033816, 16080.77568666, "92,90"
pen     penAttribute_2
text2    -3272.231033816, 16080.77568666, "93,05"
pen     penAttribute_1
text2    -3262.231033816, 16080.77568666, "93,02"
pen     penAttribute_2
text2    -3262.231033816, 16080.77568666, "93,08"
pen     penAttribute_1
text2    -3252.228807216, 16080.77568666, "93,13"
pen     penAttribute_2
text2    -3252.228807216, 16080.77568666, "93,18"
pen     penAttribute_1
text2    -3242.231033816, 16080.77568666, "93,25"
pen     penAttribute_2
text2    -3242.231033816, 16080.77568666, "93,23"
pen     penAttribute_1
text2    -3232.231033816, 16080.77568666, "93,28"
pen     penAttribute_2
text2    -3232.231033816, 16080.77568666, "93,35"
pen     penAttribute_1
text2    -3222.231033816, 16080.77568666, "93,32"
pen     penAttribute_2
text2    -3222.231330216, 16080.77568666, "93,48"
pen     penAttribute_1
text2    -3212.231033816, 16080.77568666, "93,35"
pen     penAttribute_2
text2    -3212.228807216, 16080.77568666, "93,81"
pen     penAttribute_1
text2    -3202.231033816, 16080.77568666, "93,58"
pen     penAttribute_2
text2    -3202.229103616, 16080.77568666, "94,15"
pen     penAttribute_1
text2    -3192.229103616, 16080.77568666, "94,19"
pen     penAttribute_2
text2    -3192.231330216, 16080.77568666, "94,50"
pen     penAttribute_1
text2    -3182.231330216, 16080.77568666, "94,53"
pen     penAttribute_2
text2    -3182.231330216, 16080.77568666, "94,62"
pen     penAttribute_1
text2    -3172.231330216, 16080.77568666, "94,74"
pen     penAttribute_2
text2    -3172.231033716, 16080.77568666, "94,87"
pen     penAttribute_1
text2    -3162.230737316, 16080.77568666, "95,27"
pen     penAttribute_2
text2    -3162.228807216, 16080.77568666, "95,19"
pen     penAttribute_1
text2    -3152.231330216, 16080.77568666, "95,64"
pen     penAttribute_2
text2    -3152.228807216, 16080.77568666, "95,51"
pen     penAttribute_1
text2    -3142.230737316, 16080.77568666, "95,79"
pen     penAttribute_2
text2    -3142.230737316, 16080.77568666, "95,67"
pen     penAttribute_1
text2    -3132.231033816, 16080.77568666, "95,82"
pen     penAttribute_2
text2    -3132.231033816, 16080.77568666, "95,82"
pen     penAttribute_1
text2    -3122.231033816, 16080.77568666, "96,02"
pen     penAttribute_2
text2    -3122.230737316, 16080.77568666, "95,97"
pen     penAttribute_1
text2    -3118.826104444, 16080.77568666, "96,22"
pen     penAttribute_2
text2    -3118.823877844, 16080.77568666, "96,10"
pen     penAttribute_1
text2    -3112.231033816, 16088.29612665, "96,29"
pen     penAttribute_2
text2    -3112.228807216, 16088.29612665, "96,21"
pen     penAttribute_1
text2    -3282.230737316, 16074.92788082, "92,97"
pen     penAttribute_2
text2    -3282.231033816, 16074.92788082, "93,00"
pen     penAttribute_1
text2    -3277.722968146, 16070.77568666, "93,12"
pen     penAttribute_2
text2    -3277.720741546, 16070.77568666, "93,11"
pen     penAttribute_1
text2    -3272.228807216, 16070.77568666, "93,19"
pen     penAttribute_2
text2    -3272.231626616, 16070.77568666, "93,44"
pen     penAttribute_1
text2    -3262.231033816, 16070.77568666, "93,25"
pen     penAttribute_2
text2    -3262.231033816, 16070.77568666, "93,38"
pen     penAttribute_1
text2    -3252.231033816, 16070.77568666, "93,20"
pen     penAttribute_2
text2    -3252.231033816, 16070.77568666, "93,36"
pen     penAttribute_1
text2    -3242.231033816, 16070.77568666, "93,28"
pen     penAttribute_2
text2    -3242.231033816, 16070.77568666, "93,36"
pen     penAttribute_1
text2    -3232.228807216, 16070.77568666, "93,31"
pen     penAttribute_2
text2    -3232.231330216, 16070.77568666, "93,49"
pen     penAttribute_1
text2    -3222.231033816, 16070.77568666, "93,35"
pen     penAttribute_2
text2    -3222.230737316, 16070.77568666, "93,87"
pen     penAttribute_1
text2    -3212.231033816, 16070.77568666, "93,38"
pen     penAttribute_2
text2    -3212.229400016, 16070.77568666, "94,14"
pen     penAttribute_1
text2    -3202.230737316, 16070.77568666, "93,73"
pen     penAttribute_2
text2    -3202.231330216, 16070.77568666, "94,36"
pen     penAttribute_1
text2    -3192.231626616, 16070.77568666, "94,34"
pen     penAttribute_2
text2    -3192.231626616, 16070.77568666, "94,54"
pen     penAttribute_1
text2    -3182.231033816, 16070.77568666, "94,73"
pen     penAttribute_2
text2    -3182.231626616, 16070.77568666, "94,64"
pen     penAttribute_1
text2    -3172.228807216, 16070.77568666, "95,16"
pen     penAttribute_2
text2    -3172.231330216, 16070.77568666, "94,89"
pen     penAttribute_1
text2    -3162.228807216, 16070.77568666, "95,51"
pen     penAttribute_2
text2    -3162.231330216, 16070.77568666, "95,24"
pen     penAttribute_1
text2    -3152.231033816, 16070.77568666, "95,68"
pen     penAttribute_2
text2    -3152.231330216, 16070.77568666, "95,54"
pen     penAttribute_1
text2    -3142.231330216, 16070.77568666, "95,84"
pen     penAttribute_2
text2    -3142.231033816, 16070.77568666, "95,69"
pen     penAttribute_1
text2    -3132.231330216, 16070.77568666, "95,94"
pen     penAttribute_2
text2    -3132.231330216, 16070.77568666, "95,84"
pen     penAttribute_1
text2    -3127.593405469, 16070.77568666, "96,13"
pen     penAttribute_2
text2    -3127.595928469, 16070.77568666, "96,04"
pen     penAttribute_1
text2    -3122.228807216, 16076.8930039, "96,18"
pen     penAttribute_2
text2    -3122.231033816, 16076.8930039, "96,06"
pen     penAttribute_1
text2    -3132.231033816, 16065.48988115, "96,08"
pen     penAttribute_2
text2    -3132.231033816, 16065.48988115, "96,03"
pen     penAttribute_1
text2    -3272.228807216, 16065.71273999, "93,31"
pen     penAttribute_2
text2    -3272.231626616, 16065.71273999, "93,44"
pen     penAttribute_1
text2    -3266.873785031, 16060.77568666, "93,45"
pen     penAttribute_2
text2    -3266.873488631, 16060.77568666, "93,50"
pen     penAttribute_1
text2    -3262.231330216, 16060.77568666, "93,46"
pen     penAttribute_2
text2    -3262.231033816, 16060.77568666, "93,50"
pen     penAttribute_1
text2    -3252.229103616, 16060.77568666, "93,41"
pen     penAttribute_2
text2    -3252.231033816, 16060.77568666, "93,50"
pen     penAttribute_1
text2    -3242.228807216, 16060.77568666, "93,31"
pen     penAttribute_2
text2    -3242.231033816, 16060.77568666, "93,50"
pen     penAttribute_1
text2    -3232.231330216, 16060.77568666, "93,34"
pen     penAttribute_2
text2    -3232.231330216, 16060.77568666, "93,94"
pen     penAttribute_1
text2    -3222.231033816, 16060.77568666, "93,38"
pen     penAttribute_2
text2    -3222.229103616, 16060.77568666, "94,18"
pen     penAttribute_1
text2    -3212.231330216, 16060.77568666, "93,45"
pen     penAttribute_2
text2    -3212.231330216, 16060.77568666, "94,39"
pen     penAttribute_1
text2    -3202.231330216, 16060.77568666, "94,05"
pen     penAttribute_2
text2    -3202.231330216, 16060.77568666, "94,52"
pen     penAttribute_1
text2    -3192.231330216, 16060.77568666, "94,59"
pen     penAttribute_2
text2    -3192.231330216, 16060.77568666, "94,60"
pen     penAttribute_1
text2    -3182.231330216, 16060.77568666, "95,04"
pen     penAttribute_2
text2    -3182.231033816, 16060.77568666, "94,70"
pen     penAttribute_1
text2    -3172.231330216, 16060.77568666, "95,42"
pen     penAttribute_2
text2    -3172.229103616, 16060.77568666, "94,91"
pen     penAttribute_1
text2    -3162.231033816, 16060.77568666, "95,59"
pen     penAttribute_2
text2    -3162.231033816, 16060.77568666, "95,28"
pen     penAttribute_1
text2    -3152.230737316, 16060.77568666, "95,75"
pen     penAttribute_2
text2    -3152.231033816, 16060.77568666, "95,56"
pen     penAttribute_1
text2    -3142.231033816, 16060.77568666, "95,92"
pen     penAttribute_2
text2    -3142.228510816, 16060.77568666, "95,71"
pen     penAttribute_1
text2    -3136.365456093, 16060.77568666, "96,04"
pen     penAttribute_2
text2    -3136.365159693, 16060.77568666, "96,02"
pen     penAttribute_1
text2    -3142.231033816, 16054.08675839, "96,00"
pen     penAttribute_2
text2    -3142.228807216, 16054.08675839, "96,01"
pen     penAttribute_1
text2    -3262.230737316, 16056.49759917, "93,57"
pen     penAttribute_2
text2    -3262.230737316, 16056.49759917, "93,57"
pen     penAttribute_1
text2    -3256.021486016, 16050.77568666, "93,78"
pen     penAttribute_2
text2    -3256.021486016, 16050.77568666, "93,73"
pen     penAttribute_1
text2    -3252.230737316, 16050.77568666, "93,76"
pen     penAttribute_2
text2    -3252.228807216, 16050.77568666, "93,81"
pen     penAttribute_1
text2    -3242.231033816, 16050.77568666, "93,60"
pen     penAttribute_2
text2    -3242.231330216, 16050.77568666, "94,00"
pen     penAttribute_1
text2    -3232.231330216, 16050.77568666, "93,54"
pen     penAttribute_2
text2    -3232.229103616, 16050.77568666, "94,16"
pen     penAttribute_1
text2    -3222.231033816, 16050.77568666, "93,59"
pen     penAttribute_2
text2    -3222.229103616, 16050.77568666, "94,31"
pen     penAttribute_1
text2    -3212.231033816, 16050.77568666, "93,98"
pen     penAttribute_2
text2    -3212.231330216, 16050.77568666, "94,47"
pen     penAttribute_1
text2    -3202.231626616, 16050.77568666, "94,40"
pen     penAttribute_2
text2    -3202.231626616, 16050.77568666, "94,64"
pen     penAttribute_1
text2    -3192.231330216, 16050.77568666, "94,98"
pen     penAttribute_2
text2    -3192.231033716, 16050.77568666, "94,67"
pen     penAttribute_1
text2    -3182.231033816, 16050.77568666, "95,33"
pen     penAttribute_2
text2    -3182.231033816, 16050.77568666, "94,76"
pen     penAttribute_1
text2    -3172.231033816, 16050.77568666, "95,50"
pen     penAttribute_2
text2    -3172.231330216, 16050.77568666, "94,93"
pen     penAttribute_1
text2    -3162.231033816, 16050.77568666, "95,66"
pen     penAttribute_2
text2    -3162.231033816, 16050.77568666, "95,33"
pen     penAttribute_1
text2    -3152.231033816, 16050.77568666, "95,83"
pen     penAttribute_2
text2    -3152.231033816, 16050.77568666, "95,58"
pen     penAttribute_1
text2    -3145.134687318, 16050.77568666, "96,00"
pen     penAttribute_2
text2    -3145.134687318, 16050.77568666, "96,00"
pen     penAttribute_1
text2    -3152.231033816, 16042.68363564, "96,00"
pen     penAttribute_2
text2    -3152.231033816, 16042.68363564, "95,96"
pen     penAttribute_1
text2    -3252.19531953, 16047.38245835, "93,90"
pen     penAttribute_2
text2    -3252.19531953, 16047.38245835, "93,98"
pen     penAttribute_1
text2    -3245.165919602, 16040.77568666, "94,11"
pen     penAttribute_2
text2    -3245.170076302, 16040.77568666, "94,27"
pen     penAttribute_1
text2    -3242.226877016, 16040.77568666, "94,11"
pen     penAttribute_2
text2    -3242.231330216, 16040.77568666, "94,38"
pen     penAttribute_1
text2    -3232.229103616, 16040.77568666, "94,18"
pen     penAttribute_2
text2    -3232.231330216, 16040.77568666, "94,50"
pen     penAttribute_1
text2    -3222.231330216, 16040.77568666, "94,28"
pen     penAttribute_2
text2    -3222.231330216, 16040.77568666, "94,50"
pen     penAttribute_1
text2    -3212.229103616, 16040.77568666, "94,51"
pen     penAttribute_2
text2    -3212.231330216, 16040.77568666, "94,50"
pen     penAttribute_1
text2    -3202.231330216, 16040.77568666, "94,85"
pen     penAttribute_2
text2    -3202.231330216, 16040.77568666, "94,74"
pen     penAttribute_1
text2    -3192.231033816, 16040.77568666, "95,23"
pen     penAttribute_2
text2    -3192.229103616, 16040.77568666, "94,81"
pen     penAttribute_1
text2    -3182.229103616, 16040.77568666, "95,41"
pen     penAttribute_2
text2    -3182.231330216, 16040.77568666, "94,83"
pen     penAttribute_1
text2    -3172.230737316, 16040.77568666, "95,57"
pen     penAttribute_2
text2    -3172.231330216, 16040.77568666, "94,96"
pen     penAttribute_1
text2    -3162.231033716, 16040.77568666, "95,74"
pen     penAttribute_2
text2    -3162.230737316, 16040.77568666, "95,37"
pen     penAttribute_1
text2    -3153.904214943, 16040.77568666, "96,00"
pen     penAttribute_2
text2    -3153.904214943, 16040.77568666, "95,95"
pen     penAttribute_1
text2    -3162.231033816, 16031.28051288, "96,00"
pen     penAttribute_2
text2    -3162.231033816, 16031.28051288, "95,90"
pen     penAttribute_1
text2    -3242.229103616, 16038.06731753, "94,18"
pen     penAttribute_2
text2    -3242.231033716, 16038.06731753, "94,37"
pen     penAttribute_1
text2    -3234.318963087, 16030.77568666, "94,48"
pen     penAttribute_2
text2    -3234.318666687, 16030.77568666, "94,60"
pen     penAttribute_1
text2    -3232.231330216, 16030.77568666, "94,52"
pen     penAttribute_2
text2    -3232.229103616, 16030.77568666, "94,61"
pen     penAttribute_1
text2    -3222.231626616, 16030.77568666, "94,64"
pen     penAttribute_2
text2    -3222.231330216, 16030.77568666, "94,63"
pen     penAttribute_1
text2    -3212.231033816, 16030.77568666, "94,78"
pen     penAttribute_2
text2    -3212.229103616, 16030.77568666, "94,61"
pen     penAttribute_1
text2    -3202.228807216, 16030.77568666, "95,10"
pen     penAttribute_2
text2    -3202.231033716, 16030.77568666, "94,87"
pen     penAttribute_1
text2    -3192.231033816, 16030.77568666, "95,32"
pen     penAttribute_2
text2    -3192.231330216, 16030.77568666, "94,96"
pen     penAttribute_1
text2    -3182.231330216, 16030.77568666, "95,48"
pen     penAttribute_2
