!
!   Имя      : исх1.gsm
!   Дата     : понедельник, 14 июля 2025 г.
!   Версия   : 27.00
!   Написан системой Archicad 
!

mul2     A/392.919689, B/296.227412
text2    249.9686832995, -170.0170588238, "93,51"
pen     penAttribute_1
text2    259.9658638995, -170.0170588238, "94,04"
pen     penAttribute_2
text2    259.9661602995, -170.0170588238, "94,00"
pen     penAttribute_1
text2    269.9661602995, -170.0170588238, "94,32"
pen     penAttribute_2
text2    269.9683868995, -170.0170588238, "94,13"
pen     penAttribute_1
text2    279.9683868995, -170.0170588238, "94,51"
pen     penAttribute_2
text2    279.9661602995, -170.0170588238, "94,33"
pen     penAttribute_1
text2    289.9661602995, -170.0170588238, "94,53"
pen     penAttribute_2
text2    289.9664567995, -170.0170588238, "94,57"
pen     penAttribute_1
text2    299.9667531995, -170.0170588238, "95,07"
pen     penAttribute_2
text2    299.9683868995, -170.0170588238, "94,81"
pen     penAttribute_1
text2    309.9689796995, -170.0170588238, "95,17"
pen     penAttribute_2
text2    309.9664566995, -170.0170588238, "95,00"
pen     penAttribute_1
text2    319.9686832995, -170.0170588238, "95,21"
pen     penAttribute_2
text2    319.9661602995, -170.0170588238, "95,43"
pen     penAttribute_1
text2    329.9661602995, -170.0170588238, "95,45"
pen     penAttribute_2
text2    329.9664567995, -170.0170588238, "95,74"
pen     penAttribute_1
text2    339.9686832995, -170.0170588238, "95,61"
pen     penAttribute_2
text2    339.9664566995, -170.0170588238, "96,02"
pen     penAttribute_1
text2    349.9661602995, -170.0170588238, "95,84"
pen     penAttribute_2
text2    349.9664566995, -170.0170588238, "96,25"
pen     penAttribute_1
text2    359.9664566995, -170.0170588238, "96,08"
pen     penAttribute_2
text2    359.9664566995, -170.0170588238, "96,50"
pen     penAttribute_1
text2    368.6429371943, -170.0170588238, "96,46"
pen     penAttribute_2
text2    368.6454601944, -170.0170588238, "96,61"
pen     penAttribute_1
text2    369.9664567995, -168.5091864327, "96,47"
pen     penAttribute_2
text2    369.9686832995, -168.5091864327, "96,61"
pen     penAttribute_1
text2    129.9683868995, -178.6385305599, "91,54"
pen     penAttribute_2
text2    129.9686832995, -178.6385305599, "91,68"
pen     penAttribute_1
text2    131.4688889338, -180.0170588238, "91,58"
pen     penAttribute_2
text2    131.4691853338, -180.0170588238, "91,72"
pen     penAttribute_1
text2    139.9689796995, -180.0170588238, "91,73"
pen     penAttribute_2
text2    139.9689796995, -180.0170588238, "91,73"
pen     penAttribute_1
text2    149.9686832995, -180.0170588238, "91,98"
pen     penAttribute_2
text2    149.9683868995, -180.0170588238, "91,84"
pen     penAttribute_1
text2    159.9664566995, -180.0170588238, "92,99"
pen     penAttribute_2
text2    159.9686832995, -180.0170588238, "91,89"
pen     penAttribute_1
text2    169.9683868995, -180.0170588238, "93,41"
pen     penAttribute_2
text2    169.9686832995, -180.0170588238, "91,89"
pen     penAttribute_1
text2    179.9661602995, -180.0170588238, "92,34"
pen     penAttribute_2
text2    179.9683868995, -180.0170588238, "91,94"
pen     penAttribute_1
text2    189.9664566995, -180.0170588238, "92,28"
pen     penAttribute_2
text2    189.9664566995, -180.0170588238, "92,00"
pen     penAttribute_1
text2    199.9661602995, -180.0170588238, "92,42"
pen     penAttribute_2
text2    199.9686832995, -180.0170588238, "92,51"
pen     penAttribute_1
text2    209.9664566995, -180.0170588238, "92,68"
pen     penAttribute_2
text2    209.9667531995, -180.0170588238, "92,97"
pen     penAttribute_1
text2    219.9664566995, -180.0170588238, "92,90"
pen     penAttribute_2
text2    219.9661602995, -180.0170588238, "92,94"
pen     penAttribute_1
text2    229.9664566995, -180.0170588238, "93,23"
pen     penAttribute_2
text2    229.9664566995, -180.0170588238, "93,06"
pen     penAttribute_1
text2    239.9686832995, -180.0170588238, "93,51"
pen     penAttribute_2
text2    239.9661602995, -180.0170588238, "93,40"
pen     penAttribute_1
text2    249.9667531995, -180.0170588238, "93,79"
pen     penAttribute_2
text2    249.9664566995, -180.0170588238, "93,68"
pen     penAttribute_1
text2    259.9661602995, -180.0170588238, "94,06"
pen     penAttribute_2
text2    259.9664566995, -180.0170588238, "93,96"
pen     penAttribute_1
text2    269.9658638995, -180.0170588238, "94,34"
pen     penAttribute_2
text2    269.9661602995, -180.0170588238, "94,32"
pen     penAttribute_1
text2    279.9658638995, -180.0170588238, "94,64"
pen     penAttribute_2
text2    279.9661602995, -180.0170588238, "94,50"
pen     penAttribute_1
text2    289.9661602995, -180.0170588238, "94,88"
pen     penAttribute_2
text2    289.9664566995, -180.0170588238, "94,79"
pen     penAttribute_1
text2    299.9686832995, -180.0170588238, "95,13"
pen     penAttribute_2
text2    299.9664566995, -180.0170588238, "95,02"
pen     penAttribute_1
text2    309.9664566995, -180.0170588238, "95,20"
pen     penAttribute_2
text2    309.9661602995, -180.0170588238, "95,54"
pen     penAttribute_1
text2    319.9664567995, -180.0170588238, "95,47"
pen     penAttribute_2
text2    319.9664566995, -180.0170588238, "95,62"
pen     penAttribute_1
text2    329.9667531995, -180.0170588238, "95,75"
pen     penAttribute_2
text2    329.9667531995, -180.0170588238, "95,72"
pen     penAttribute_1
text2    339.9667531995, -180.0170588238, "95,79"
pen     penAttribute_2
text2    339.9686832995, -180.0170588238, "96,16"
pen     penAttribute_1
text2    349.9664566995, -180.0170588238, "95,95"
pen     penAttribute_2
text2    349.9664566995, -180.0170588238, "96,50"
pen     penAttribute_1
text2    359.8675055794, -180.0170588238, "96,45"
pen     penAttribute_2
text2    359.8678019794, -180.0170588238, "96,55"
pen     penAttribute_1
text2    359.9661602995, -179.904637322, "96,45"
pen     penAttribute_2
text2    359.9664566995, -179.904637322, "96,55"
pen     penAttribute_1
text2    139.9686832995, -187.8274592801, "91,88"
pen     penAttribute_2
text2    139.9686832995, -187.8274592801, "91,96"
pen     penAttribute_1
text2    142.3518467457, -190.0170588238, "91,97"
pen     penAttribute_2
text2    142.3493237457, -190.0170588238, "92,02"
pen     penAttribute_1
text2    149.9709098996, -190.0170588238, "92,11"
pen     penAttribute_2
text2    149.9686832995, -190.0170588238, "92,21"
pen     penAttribute_1
text2    159.9664566995, -190.0170588238, "92,25"
pen     penAttribute_2
text2    159.9686832995, -190.0170588238, "92,10"
pen     penAttribute_1
text2    169.9686832995, -190.0170588238, "95,15"
pen     penAttribute_2
text2    169.9664566995, -190.0170588238, "92,00"
pen     penAttribute_1
text2    179.9664566995, -190.0170588238, "92,38"
pen     penAttribute_2
text2    179.9664566995, -190.0170588238, "92,00"
pen     penAttribute_1
text2    189.9664566995, -190.0170588238, "92,30"
pen     penAttribute_2
text2    189.9664566995, -190.0170588238, "92,00"
pen     penAttribute_1
text2    199.9686832995, -190.0170588238, "92,61"
pen     penAttribute_2
text2    199.9664566995, -190.0170588238, "92,56"
pen     penAttribute_1
text2    209.9664566995, -190.0170588238, "92,92"
pen     penAttribute_2
text2    209.9664566995, -190.0170588238, "93,00"
pen     penAttribute_1
text2    219.9661602995, -190.0170588238, "93,04"
pen     penAttribute_2
text2    219.9664566995, -190.0170588238, "93,06"
pen     penAttribute_1
text2    229.9664566995, -190.0170588238, "93,25"
pen     penAttribute_2
text2    229.9686832995, -190.0170588238, "93,18"
pen     penAttribute_1
text2    239.9664567995, -190.0170588238, "93,47"
pen     penAttribute_2
text2    239.9658638995, -190.0170588238, "93,44"
pen     penAttribute_1
text2    249.9667531995, -190.0170588238, "93,78"
pen     penAttribute_2
text2    249.9664566995, -190.0170588238, "93,83"
pen     penAttribute_1
text2    259.9683868995, -190.0170588238, "94,18"
pen     penAttribute_2
text2    259.9683868995, -190.0170588238, "94,18"
pen     penAttribute_1
text2    269.9655674995, -190.0170588238, "94,44"
pen     penAttribute_2
text2    269.9658638995, -190.0170588238, "94,49"
pen     penAttribute_1
text2    279.9658638995, -190.0170588238, "94,54"
pen     penAttribute_2
text2    279.9664566995, -190.0170588238, "94,79"
pen     penAttribute_1
text2    289.9664566995, -190.0170588238, "95,00"
pen     penAttribute_2
text2    289.9664566995, -190.0170588238, "95,09"
pen     penAttribute_1
text2    299.9686832995, -190.0170588238, "95,31"
pen     penAttribute_2
text2    299.9661602995, -190.0170588238, "95,42"
pen     penAttribute_1
text2    309.9664566995, -190.0170588238, "95,50"
pen     penAttribute_2
text2    309.9664566995, -190.0170588238, "95,60"
pen     penAttribute_1
text2    319.9667531995, -190.0170588238, "95,75"
pen     penAttribute_2
text2    319.9667531995, -190.0170588238, "95,73"
pen     penAttribute_1
text2    329.9667531995, -190.0170588238, "95,79"
pen     penAttribute_2
text2    329.9664566995, -190.0170588238, "95,85"
pen     penAttribute_1
text2    339.9664566995, -190.0170588238, "95,85"
pen     penAttribute_2
text2    339.9686832995, -190.0170588238, "96,13"
pen     penAttribute_1
text2    349.9664566995, -190.0170588238, "96,35"
pen     penAttribute_2
text2    349.9664566995, -190.0170588238, "96,50"
pen     penAttribute_1
text2    351.0943005645, -190.0170588238, "96,41"
pen     penAttribute_2
text2    351.0923703644, -190.0170588238, "96,50"
pen     penAttribute_1
text2    349.9661602995, -191.3000882112, "96,40"
pen     penAttribute_2
text2    349.9664566995, -191.3000882112, "96,50"
pen     penAttribute_1
text2    149.9667531995, -197.0163880003, "92,27"
pen     penAttribute_2
text2    149.9661602995, -197.0163880003, "92,48"
pen     penAttribute_1
text2    153.2316887575, -200.0170588238, "92,40"
pen     penAttribute_2
text2    153.2319851575, -200.0170588238, "92,50"
pen     penAttribute_1
text2    159.9661602995, -200.0170588238, "92,46"
pen     penAttribute_2
text2    159.9664566995, -200.0170588238, "92,50"
pen     penAttribute_1
text2    169.9686832995, -200.0170588238, "92,31"
pen     penAttribute_2
text2    169.9664566995, -200.0170588238, "92,20"
pen     penAttribute_1
text2    179.9664566995, -200.0170588238, "92,29"
pen     penAttribute_2
text2    179.9664566995, -200.0170588238, "92,28"
pen     penAttribute_1
text2    189.9664566995, -200.0170588238, "92,50"
pen     penAttribute_2
text2    189.9664566995, -200.0170588238, "92,62"
pen     penAttribute_1
text2    199.9664566995, -200.0170588238, "92,88"
pen     penAttribute_2
text2    199.9664566995, -200.0170588238, "92,96"
pen     penAttribute_1
text2    209.9689796995, -200.0170588238, "93,17"
pen     penAttribute_2
text2    209.9664566995, -200.0170588238, "93,09"
pen     penAttribute_1
text2    219.9664566995, -200.0170588238, "93,25"
pen     penAttribute_2
text2    219.9664566995, -200.0170588238, "93,22"
pen     penAttribute_1
text2    229.9664566995, -200.0170588238, "93,30"
pen     penAttribute_2
text2    229.9661602995, -200.0170588238, "93,34"
pen     penAttribute_1
text2    239.9661602995, -200.0170588238, "93,42"
pen     penAttribute_2
text2    239.9664567995, -200.0170588238, "93,47"
pen     penAttribute_1
text2    249.9664566995, -200.0170588238, "93,66"
pen     penAttribute_2
text2    249.9683868995, -200.0170588238, "94,01"
pen     penAttribute_1
text2    259.9661602995, -200.0170588238, "94,33"
pen     penAttribute_2
text2    259.9658638995, -200.0170588238, "94,45"
pen     penAttribute_1
text2    269.9658638995, -200.0170588238, "94,49"
pen     penAttribute_2
text2    269.9661602995, -200.0170588238, "94,58"
pen     penAttribute_1
text2    279.9661602995, -200.0170588238, "94,53"
pen     penAttribute_2
text2    279.9658638995, -200.0170588238, "94,84"
pen     penAttribute_1
text2    289.9658638995, -200.0170588238, "94,94"
pen     penAttribute_2
text2    289.9683868995, -200.0170588238, "95,14"
pen     penAttribute_1
text2    299.9661602995, -200.0170588238, "95,48"
pen     penAttribute_2
text2    299.9664567995, -200.0170588238, "95,47"
pen     penAttribute_1
text2    309.9664567995, -200.0170588238, "95,74"
pen     penAttribute_2
text2    309.9661602995, -200.0170588238, "95,64"
pen     penAttribute_1
text2    319.9667531995, -200.0170588238, "95,78"
pen     penAttribute_2
text2    319.9667531995, -200.0170588238, "95,79"
pen     penAttribute_1
text2    329.9664566995, -200.0170588238, "95,83"
pen     penAttribute_2
text2    329.9664566995, -200.0170588238, "95,92"
pen     penAttribute_1
text2    339.9686832995, -200.0170588238, "96,18"
pen     penAttribute_2
text2    339.9686832995, -200.0170588238, "96,16"
pen     penAttribute_1
text2    342.3169387495, -200.0170588238, "96,32"
pen     penAttribute_2
text2    342.3169387495, -200.0170588238, "96,26"
pen     penAttribute_1
text2    159.9686832995, -206.2053167205, "92,61"
pen     penAttribute_2
text2    159.9664566995, -206.2053167205, "92,59"
pen     penAttribute_1
text2    164.1149430694, -210.0170588238, "92,75"
pen     penAttribute_2
text2    164.1149430694, -210.0170588238, "92,87"
pen     penAttribute_1
text2    169.9667531995, -210.0170588238, "92,76"
pen     penAttribute_2
text2    169.9664566995, -210.0170588238, "92,95"
pen     penAttribute_1
text2    179.9664566995, -210.0170588238, "92,90"
pen     penAttribute_2
text2    179.9664566995, -210.0170588238, "93,05"
pen     penAttribute_1
text2    189.9664566995, -210.0170588238, "93,02"
pen     penAttribute_2
text2    189.9664566995, -210.0170588238, "93,08"
pen     penAttribute_1
text2    199.9686832995, -210.0170588238, "93,13"
pen     penAttribute_2
text2    199.9686832995, -210.0170588238, "93,18"
pen     penAttribute_1
text2    209.9664566995, -210.0170588238, "93,25"
pen     penAttribute_2
text2    209.9664566995, -210.0170588238, "93,23"
pen     penAttribute_1
text2    219.9664566995, -210.0170588238, "93,28"
pen     penAttribute_2
text2    219.9664566995, -210.0170588238, "93,35"
pen     penAttribute_1
text2    229.9664566995, -210.0170588238, "93,32"
pen     penAttribute_2
text2    229.9661602995, -210.0170588238, "93,48"
pen     penAttribute_1
text2    239.9664566995, -210.0170588238, "93,35"
pen     penAttribute_2
text2    239.9686832995, -210.0170588238, "93,81"
pen     penAttribute_1
text2    249.9664566995, -210.0170588238, "93,58"
pen     penAttribute_2
text2    249.9683868995, -210.0170588238, "94,15"
pen     penAttribute_1
text2    259.9683868995, -210.0170588238, "94,19"
pen     penAttribute_2
text2    259.9661602995, -210.0170588238, "94,50"
pen     penAttribute_1
text2    269.9661602995, -210.0170588238, "94,53"
pen     penAttribute_2
text2    269.9661602995, -210.0170588238, "94,62"
pen     penAttribute_1
text2    279.9661602995, -210.0170588238, "94,74"
pen     penAttribute_2
text2    279.9664567995, -210.0170588238, "94,87"
pen     penAttribute_1
text2    289.9667531995, -210.0170588238, "95,27"
pen     penAttribute_2
text2    289.9686832995, -210.0170588238, "95,19"
pen     penAttribute_1
text2    299.9661602995, -210.0170588238, "95,64"
pen     penAttribute_2
text2    299.9686832995, -210.0170588238, "95,51"
pen     penAttribute_1
text2    309.9667531995, -210.0170588238, "95,79"
pen     penAttribute_2
text2    309.9667531995, -210.0170588238, "95,67"
pen     penAttribute_1
text2    319.9664566995, -210.0170588238, "95,82"
pen     penAttribute_2
text2    319.9664566995, -210.0170588238, "95,82"
pen     penAttribute_1
text2    329.9664566995, -210.0170588238, "96,02"
pen     penAttribute_2
text2    329.9667531995, -210.0170588238, "95,97"
pen     penAttribute_1
text2    333.5415071345, -210.0170588238, "96,23"
pen     penAttribute_2
text2    333.5459603346, -210.0170588238, "96,11"
pen     penAttribute_1
text2    339.9664566995, -202.6955391005, "96,30"
pen     penAttribute_2
text2    339.9686832995, -202.6955391005, "96,21"
pen     penAttribute_1
text2    169.9664566995, -215.3942454408, "92,96"
pen     penAttribute_2
text2    169.9664566995, -215.3942454408, "93,00"
pen     penAttribute_1
text2    174.9992381813, -220.0170588238, "93,14"
pen     penAttribute_2
text2    174.9992381813, -220.0170588238, "93,14"
pen     penAttribute_1
text2    179.9686832995, -220.0170588238, "93,19"
pen     penAttribute_2
text2    179.9658638995, -220.0170588238, "93,44"
pen     penAttribute_1
text2    189.9664566995, -220.0170588238, "93,25"
pen     penAttribute_2
text2    189.9664566995, -220.0170588238, "93,38"
pen     penAttribute_1
text2    199.9664566995, -220.0170588238, "93,20"
pen     penAttribute_2
text2    199.9664566995, -220.0170588238, "93,36"
pen     penAttribute_1
text2    209.9664566995, -220.0170588238, "93,28"
pen     penAttribute_2
text2    209.9664566995, -220.0170588238, "93,36"
pen     penAttribute_1
text2    219.9686832995, -220.0170588238, "93,31"
pen     penAttribute_2
text2    219.9661602995, -220.0170588238, "93,49"
pen     penAttribute_1
text2    229.9664566995, -220.0170588238, "93,35"
pen     penAttribute_2
text2    229.9667531995, -220.0170588238, "93,87"
pen     penAttribute_1
text2    239.9664566995, -220.0170588238, "93,38"
pen     penAttribute_2
text2    239.9680904995, -220.0170588238, "94,14"
pen     penAttribute_1
text2    249.9667531995, -220.0170588238, "93,73"
pen     penAttribute_2
text2    249.9661602995, -220.0170588238, "94,36"
pen     penAttribute_1
text2    259.9658638995, -220.0170588238, "94,34"
pen     penAttribute_2
text2    259.9658638995, -220.0170588238, "94,54"
pen     penAttribute_1
text2    269.9664566995, -220.0170588238, "94,73"
pen     penAttribute_2
text2    269.9658638995, -220.0170588238, "94,64"
pen     penAttribute_1
text2    279.9686832995, -220.0170588238, "95,16"
pen     penAttribute_2
text2    279.9661602995, -220.0170588238, "94,89"
pen     penAttribute_1
text2    289.9686832995, -220.0170588238, "95,51"
pen     penAttribute_2
text2    289.9661602995, -220.0170588238, "95,24"
pen     penAttribute_1
text2    299.9664566995, -220.0170588238, "95,68"
pen     penAttribute_2
text2    299.9661602995, -220.0170588238, "95,54"
pen     penAttribute_1
text2    309.9661602995, -220.0170588238, "95,84"
pen     penAttribute_2
text2    309.9664566995, -220.0170588238, "95,69"
pen     penAttribute_1
text2    319.9661602995, -220.0170588238, "95,94"
pen     penAttribute_2
text2    319.9661602995, -220.0170588238, "95,84"
pen     penAttribute_1
text2    324.7680057196, -220.0170588238, "96,14"
pen     penAttribute_2
text2    324.7660755196, -220.0170588238, "96,05"
pen     penAttribute_1
text2    329.9686832995, -214.0909899897, "96,19"
pen     penAttribute_2
text2    329.9664566995, -214.0909899897, "96,06"
pen     penAttribute_1
text2    319.9664566995, -225.4864408789, "96,09"
pen     penAttribute_2
text2    319.9661602995, -225.4864408789, "96,04"
pen     penAttribute_1
text2    179.9664566995, -224.583174161, "93,30"
pen     penAttribute_2
text2    179.9658638995, -224.583174161, "93,44"
pen     penAttribute_1
text2    185.8796729931, -230.0170588238, "93,45"
pen     penAttribute_2
text2    185.8799693931, -230.0170588238, "93,50"
pen     penAttribute_1
text2    189.9661602995, -230.0170588238, "93,46"
pen     penAttribute_2
text2    189.9664566995, -230.0170588238, "93,50"
pen     penAttribute_1
text2    199.9683868995, -230.0170588238, "93,41"
pen     penAttribute_2
text2    199.9664566995, -230.0170588238, "93,50"
pen     penAttribute_1
text2    209.9686832995, -230.0170588238, "93,31"
pen     penAttribute_2
text2    209.9664566995, -230.0170588238, "93,50"
pen     penAttribute_1
text2    219.9661602995, -230.0170588238, "93,34"
pen     penAttribute_2
text2    219.9661602995, -230.0170588238, "93,94"
pen     penAttribute_1
text2    229.9664566995, -230.0170588238, "93,38"
pen     penAttribute_2
text2    229.9683868995, -230.0170588238, "94,18"
pen     penAttribute_1
text2    239.9661602995, -230.0170588238, "93,45"
pen     penAttribute_2
text2    239.9661602995, -230.0170588238, "94,39"
pen     penAttribute_1
text2    249.9661602995, -230.0170588238, "94,05"
pen     penAttribute_2
text2    249.9661602995, -230.0170588238, "94,52"
pen     penAttribute_1
text2    259.9661602995, -230.0170588238, "94,59"
pen     penAttribute_2
text2    259.9661602995, -230.0170588238, "94,60"
pen     penAttribute_1
text2    269.9661602995, -230.0170588238, "95,04"
pen     penAttribute_2
text2    269.9664566995, -230.0170588238, "94,70"
pen     penAttribute_1
text2    279.9661602995, -230.0170588238, "95,42"
pen     penAttribute_2
text2    279.9683868995, -230.0170588238, "94,91"
pen     penAttribute_1
text2    289.9664566995, -230.0170588238, "95,59"
pen     penAttribute_2
text2    289.9664566995, -230.0170588238, "95,28"
pen     penAttribute_1
text2    299.9667531995, -230.0170588238, "95,75"
pen     penAttribute_2
text2    299.9664566995, -230.0170588238, "95,56"
pen     penAttribute_1
text2    309.9664566995, -230.0170588238, "95,92"
pen     penAttribute_2
text2    309.9689796995, -230.0170588238, "95,71"
pen     penAttribute_1
text2    315.9906439047, -230.0170588238, "96,05"
pen     penAttribute_2
text2    315.9906439047, -230.0170588238, "96,03"
pen     penAttribute_1
text2    309.9664566995, -236.8818917682, "96,00"
pen     penAttribute_2
text2    309.9686832995, -236.8818917682, "96,01"
pen     penAttribute_1
text2    189.9664566995, -233.7721028812, "93,56"
pen     penAttribute_2
text2    189.9664566995, -233.7721028812, "93,56"
pen     penAttribute_1
text2    196.762927305, -240.0170588238, "93,79"
pen     penAttribute_2
text2    196.762630905, -240.0170588238, "93,74"
pen     penAttribute_1
text2    199.9667531995, -240.0170588238, "93,76"
pen     penAttribute_2
text2    199.9686832995, -240.0170588238, "93,81"
pen     penAttribute_1
text2    209.9664566995, -240.0170588238, "93,60"
pen     penAttribute_2
text2    209.9661602995, -240.0170588238, "94,00"
pen     penAttribute_1
text2    219.9661602995, -240.0170588238, "93,54"
pen     penAttribute_2
text2    219.9683868995, -240.0170588238, "94,16"
pen     penAttribute_1
text2    229.9664566995, -240.0170588238, "93,59"
pen     penAttribute_2
text2    229.9683868995, -240.0170588238, "94,31"
pen     penAttribute_1
text2    239.9664566995, -240.0170588238, "93,98"
pen     penAttribute_2
text2    239.9661602995, -240.0170588238, "94,47"
pen     penAttribute_1
text2    249.9658638995, -240.0170588238, "94,40"
pen     penAttribute_2
text2    249.9658638995, -240.0170588238, "94,64"
pen     penAttribute_1
text2    259.9661602995, -240.0170588238, "94,98"
pen     penAttribute_2
text2    259.9664567995, -240.0170588238, "94,67"
pen     penAttribute_1
text2    269.9664566995, -240.0170588238, "95,33"
pen     penAttribute_2
text2    269.9664566995, -240.0170588238, "94,76"
pen     penAttribute_1
text2    279.9664566995, -240.0170588238, "95,50"
pen     penAttribute_2
text2    279.9661602995, -240.0170588238, "94,93"
pen     penAttribute_1
text2    289.9664566995, -240.0170588238, "95,66"
pen     penAttribute_2
text2    289.9664566995, -240.0170588238, "95,33"
pen     penAttribute_1
text2    299.9664566995, -240.0170588238, "95,83"
pen     penAttribute_2
text2    299.9664566995, -240.0170588238, "95,58"
pen     penAttribute_1
text2    307.2152122897, -240.0170588238, "96,00"
pen     penAttribute_2
text2    307.2174388897, -240.0170588238, "96,01"
pen     penAttribute_1
text2    299.9664566995, -248.2773426574, "96,00"
pen     penAttribute_2
text2    299.9667531995, -248.2773426574, "95,97"
pen     penAttribute_1
text2    199.9664566995, -242.9610316015, "93,88"
pen     penAttribute_2
text2    199.9664566995, -242.9610316015, "93,96"
pen     penAttribute_1
text2    207.6494490169, -250.0170588238, "94,11"
pen     penAttribute_2
text2    207.6449958168, -250.0170588238, "94,29"
pen     penAttribute_1
text2    209.9706134996, -250.0170588238, "94,11"
pen     penAttribute_2
text2    209.9661602995, -250.0170588238, "94,38"
pen     penAttribute_1
text2    219.9683868995, -250.0170588238, "94,18"
pen     penAttribute_2
text2    219.9661602995, -250.0170588238, "94,50"
pen     penAttribute_1
text2    229.9661602995, -250.0170588238, "94,28"
pen     penAttribute_2
text2    229.9661602995, -250.0170588238, "94,50"
pen     penAttribute_1
text2    239.9683868995, -250.0170588238, "94,51"
pen     penAttribute_2
text2    239.9661602995, -250.0170588238, "94,50"
pen     penAttribute_1
text2    249.9661602995, -250.0170588238, "94,85"
pen     penAttribute_2
text2    249.9661602995, -250.0170588238, "94,74"
pen     penAttribute_1
text2    259.9664566995, -250.0170588238, "95,23"
pen     penAttribute_2
text2    259.9683868995, -250.0170588238, "94,81"
pen     penAttribute_1
text2    269.9683868995, -250.0170588238, "95,41"
pen     penAttribute_2
text2    269.9661602995, -250.0170588238, "94,83"
pen     penAttribute_1
text2    279.9667531995, -250.0170588238, "95,57"
pen     penAttribute_2
text2    279.9661602995, -250.0170588238, "94,96"
pen     penAttribute_1
text2    289.9664567995, -250.0170588238, "95,74"
pen     penAttribute_2
text2    289.9667531995, -250.0170588238, "95,37"
pen     penAttribute_1
text2    298.4397806748, -250.0170588238, "96,00"
pen     penAttribute_2
text2    298.4397806748, -250.0170588238, "95,96"
pen     penAttribute_1
text2    289.9664566995, -259.6727935467, "96,00"
pen     penAttribute_2
text2    289.9686832995, -259.6727935467, "95,91"
pen     penAttribute_1
text2    209.9683868995, -252.1499603217, "94,16"
pen     penAttribute_2
text2    209.9664567995, -252.1499603217, "94,37"
pen     penAttribute_1
text2    218.5273608287, -260.0170588238, "94,49"
pen     penAttribute_2
text2    218.5276572287, -260.0170588238, "94,60"
pen     penAttribute_1
text2    219.9661602995, -260.0170588238, "94,52"
pen     penAttribute_2
text2    219.9683868995, -260.0170588238, "94,61"
pen     penAttribute_1
text2    229.9658638995, -260.0170588238, "94,64"
pen     penAttribute_2
text2    229.9661602995, -260.0170588238, "94,63"
pen     penAttribute_1
text2    239.9664566995, -260.0170588238, "94,78"
pen     penAttribute_2
text2    239.9683868995, -260.0170588238, "94,61"
pen     penAttribute_1
text2    249.9686832995, -260.0170588238, "95,10"
pen     penAttribute_2
text2    249.9664567995, -260.0170588238, "94,87"
pen     penAttribute_1
text2    259.9664566995, -260.0170588238, "95,32"
pen     penAttribute_2
text2    259.9661602995, -260.0170588238, "94,96"
pen     penAttribute_1
text2    269.9661602995, -260.0170588238, "95,48"
pen     penAttribute_2
text2    269.9664567995, -260.0170588238, "94,97"
pen     penAttribute_1
text2    279.9664566995, -260.0170588238, "95,65"
pen     penAttribute_2
text2    279.9661602995, -260.0170588238, "94,99"
pen     penAttribute_1
text2    289.6643490598, -260.0170588238, "96,00"
pen     penAttribute_2
text2    289.6665756599, -260.0170588238, "95,91"
pen     penAttribute_1
text2    280.8889174449, -270.0170588238, "96,00"
pen     penAttribute_2
text2    280.8889174449, -270.0170588238, "95,86"
pen     penAttribute_1
text2    219.9661602995, -261.3388890419, "94,56"
pen     penAttribute_2
text2    219.9661602995, -261.3388890419, "94,65"
pen     penAttribute_1
text2    229.4125452406, -270.0170588238, "94,91"
pen     penAttribute_2
text2    229.4100222406, -270.0170588238, "94,94"
pen     penAttribute_1
text2    229.9683868995, -270.0170588238, "94,91"
pen     penAttribute_2
text2    229.9658638995, -270.0170588238, "94,94"
pen     penAttribute_1
text2    239.9664566995, -270.0170588238, "95,06"
pen     penAttribute_2
text2    239.9661602995, -270.0170588238, "94,85"
pen     penAttribute_1
text2    249.9664566995, -270.0170588238, "95,22"
pen     penAttribute_2
text2    249.9664566995, -270.0170588238, "95,06"
pen     penAttribute_1
text2    259.9664566995, -270.0170588238, "95,39"
pen     penAttribute_2
text2    259.9664566995, -270.0170588238, "95,06"
pen     penAttribute_1
text2    269.9664566995, -270.0170588238, "95,56"
pen     penAttribute_2
text2    269.9664566995, -270.0170588238, "95,09"
pen     penAttribute_1
text2    279.9664566995, -270.0170588238, "95,95"
pen     penAttribute_2
text2    279.9667531995, -270.0170588238, "95,75"
pen     penAttribute_1
text2    279.9664566995, -271.0682444359, "96,00"
pen     penAttribute_2
text2    279.9664566995, -271.0682444359, "95,86"
pen     penAttribute_1
text2    239.9664566995, -279.7167464824, "95,33"
pen     penAttribute_2
text2    239.9664566995, -279.7167464824, "95,28"
pen     penAttribute_1
text2    229.9661602995, -270.5278177621, "94,93"
pen     penAttribute_2
text2    229.9661602995, -270.5278177621, "94,96"
pen     penAttribute_1
text2    240.2920457587, -280.016200308, "95,34"
pen     penAttribute_2
text2    240.2923421587, -280.016200308, "95,30"
pen     penAttribute_1
text2    249.9667531995, -280.0170588238, "95,37"
pen     penAttribute_2
text2    249.9664566995, -280.0170588238, "95,26"
pen     penAttribute_1
text2    259.9664567995, -280.0170588238, "95,47"
pen     penAttribute_2
text2    259.9667531995, -280.0170588238, "95,37"
pen     penAttribute_1
text2    269.9664566995, -280.0170588238, "95,88"
pen     penAttribute_2
text2    269.9686832995, -280.0170588238, "95,61"
pen     penAttribute_1
text2    272.1134858299, -280.0170588238, "96,00"
